Frequency (Hz),Magnitude (dB),Phase (°)
96309.782347,58.026643673,-130.33887558
103556.06785,57.131511131,-140.99635019
111347.55916,56.024571754,-151.63605639
119725.27722,54.805987101,-161.90721043
128733.32936,53.362533185,-171.63640248
138419.14148,51.802219416,179.3603767
148833.70782,50.146767443,171.00371723
160031.85937,48.42834294,163.17786089
172072.55258,46.633664474,156.2785374
185019.17972,44.792059695,149.96569032
198939.90269,42.947510443,143.73914385
213908.01181,41.114542325,138.55773329
230002.31175,39.222465709,133.61788586
247307.53637,37.350015399,128.704487
265914.79485,35.493657331,124.34473938
285922.05138,33.568839882,120.1786348
307434.6409,31.717478393,116.01592287
330565.82369,29.822978034,112.36932669
355437.38166,27.962172979,108.36101412
382180.2595,26.042992577,104.79717044
410935.25411,24.201098746,101.31462961
441853.75584,22.29873502,98.063666021
475098.54558,20.421502645,94.391599296
510844.65171,18.524057043,90.937886744
549280.27165,16.614694692,87.746122071
590607.76269,14.782369336,83.947683028
635044.70733,12.911909692,80.456906208
682825.05883,11.006552877,77.182279442
734200.37296,9.1641924035,73.651923386
789441.13237,7.3095783287,69.437026421
848838.17065,5.3327391335,65.962383393
912704.20354,3.4012616516,61.050540827
981375.47527,1.7181322973,56.695537725
1055213.5289,-0.49775047205,50.928688633
1134607.1098,-2.2974141601,44.597238408
1219974.2121,-4.556379592,39.32351493
1311764.2798,-5.4175057816,33.611848856
1410460.5726,-8.2744636994,30.697742687
1516582.7104,-9.8070264763,25.556359835
1630689.409,-12.416035431,23.690416126
1753381.4214,-14.003196318,13.789659629
1885304.7013,-15.595260757,16.929951678
2027153.803,-17.577626661,4.5372237912
2179675.5391,-19.711574378,-13.019389142
2343672.9116,-21.140492103,5.2120250818
2520009.3399,-21.784426136,-30.509545913
2709613.2066,-30.150529202,-40.870233589
2913482.7452,-24.041792061,-43.203391449
3132691.2955,-27.302315469,-86.333901808
3368392.9548,-26.237587793,-27.447886106
3621828.6539,-25.26314076,-47.964035716
3894332.6905,-43.003488514,27.490435674
4187339.7539,-29.979611795,-80.267519014
4502392.4785,-28.409088102,-27.985392365
4841149.5655,-29.156038968,-115.4565169
5205394.5159,-29.915575637,20.565395725
5597045.0199,-45.355472646,-126.69565264
6018163.0535,-22.93013781,-135.82724348
6470965.7346,-24.648710346,-156.42917683
6957836.9955,-29.573094917,-125.44719576
7481340.1339,-35.408634946,-96.314272615
8044231.3086,-31.939956175,-89.355369193
8649474.0498,-38.646767248,-97.07268813
9300254.862,-35.853099455,-137.23339951
10000000.0,-52.624557922,-15.813693785
5.0,47.468827636,-161.32137278
5.376197,48.950068883,-171.02269705
5.780698,50.313807323,178.98531958
6.215634,51.454172765,169.89613861
6.683295,52.482767458,160.77962254
7.186141,53.456957391,151.19117323
7.726822,54.268591651,142.62017018
8.308183,55.021065947,134.07579968
8.933285,55.690299174,125.80761315
9.60542,56.255767537,118.18777142
10.328125,56.769144564,110.70217593
11.105207,57.206646004,103.75832169
11.940755,57.608781267,97.093379992
12.83917,57.942983499,90.93297658
13.805181,58.250190267,85.18503958
14.843874,58.518967202,79.591315838
15.960717,58.781173206,74.395103023
17.161591,58.979557408,69.657818831
18.452818,59.16417459,64.983370855
19.841196,59.323300072,60.697136545
21.334035,59.461580382,56.575648059
22.939194,59.58701163,52.828433236
24.665124,59.714110329,49.355203714
26.520912,59.796377506,45.915855658
28.516328,59.886850706,42.826798181
30.661878,59.985038068,39.981634898
32.968858,60.042216782,37.207042291
35.449413,60.126074509,34.645066863
38.116604,60.154995189,32.454448626
40.984473,60.215206413,30.145458885
44.068118,60.235634018,27.9741448
47.383775,60.254271866,25.939111302
50.948899,60.319927659,24.450577215
54.782261,60.358025865,22.714569033
58.904043,60.386477382,21.010462965
63.335945,60.398953339,19.45695848
68.1013,60.407386864,18.155327913
73.225198,60.401898932,16.902699915
78.734614,60.452334382,15.680664704
84.658555,60.438749454,14.484008558
91.02821,60.438950999,13.490655567
97.877114,60.480548703,12.586854064
105.241324,60.458992434,11.405746654
113.159613,60.476967686,10.701646995
121.673669,60.49555744,9.9322274601
130.828317,60.494007843,9.1213142848
140.671754,60.502391016,8.5294760312
151.255806,60.503387677,7.760709849
162.636194,60.517999636,7.1230529766
174.872836,60.522864811,6.5812215914
188.030155,60.523247858,5.9694475181
202.177421,60.526291871,5.5549034193
217.389119,60.511956395,4.9407774649
233.745336,60.507459832,4.6460112859
251.332183,60.519997607,4.152317347
270.242253,60.525071547,3.5973059344
290.575105,60.543065845,3.2943382509
312.437787,60.533702538,2.9233865271
335.945403,60.525621057,2.6558201768
361.221717,60.518688269,2.1940538242
388.399805,60.537408882,1.9164542843
417.622754,60.531901811,1.4956725703
449.044419,60.553717878,1.0690017873
482.830229,60.534867065,0.95938207875
519.158062,60.540818443,0.49225344912
558.219178,60.539340928,0.1864524991
600.219227,60.525945179,0.046919996237
645.379332,60.529087236,-0.35441069082
693.937253,60.532988021,-0.69456321256
746.148642,60.535993663,-1.0632710052
802.288381,60.53860891,-1.4465366066
862.652038,60.542552913,-1.6633997598
927.557418,60.549686985,-2.1458476362
997.346235,60.550391932,-2.4485808505
1072.385919,60.559302189,-2.7816331356
1153.071539,60.542459942,-3.1961699642
1239.827893,60.539287423,-3.560505308
1333.111739,60.546825101,-4.0030268756
1433.414201,60.538084898,-4.5206853336
1541.263354,60.527763214,-4.9256186085
1657.227009,60.53730442,-5.4027460755
1781.915693,60.525757739,-5.9769325534
1915.985873,60.55742624,-6.5194349951
2060.143406,60.539722172,-7.0778690337
2215.147258,60.519096794,-7.7468136479
2381.8135,60.530762178,-8.4004595095
2561.019601,60.527133402,-8.9596077725
2753.709054,60.517173576,-9.6953110129
2960.896335,60.515881194,-10.637310362
3183.672253,60.548042295,-11.227395721
3423.209687,60.525168605,-12.454919938
3680.769761,60.539214,-13.443643528
3957.708488,60.555109825,-14.358637287
4255.483905,60.492197965,-15.46887664
4575.663752,60.53254186,-16.546289946
4919.933722,60.523201929,-17.946725677
5290.106341,60.492931905,-19.620649066
5688.130508,60.499951436,-20.899365581
6116.101754,60.520047806,-22.564351578
6576.27328,60.486251162,-24.234023817
7071.067812,60.500054522,-26.205919284
7603.090363,60.491504399,-28.164830234
8175.141946,60.476791635,-30.221024727
8790.234319,60.480643433,-32.837229731
9451.605842,60.519199501,-35.198024992
10162.73853,60.457008712,-37.786535015
10927.376379,60.45181141,-40.73466588
11749.545084,60.429263449,-43.938202788
12633.573228,60.429597048,-47.483155188
13584.115076,60.402247805,-51.369030133
14606.175075,60.38819311,-55.533831538
15705.134205,60.388372969,-60.32610474
16886.778307,60.341705785,-65.213382696
18157.328544,60.252621629,-70.605635147
19523.474155,60.214169961,-76.562492186
20992.407676,60.049160811,-83.4933242
22571.862801,59.835155464,-90.737102727
24270.155104,59.604303108,-98.88912092
26096.225818,59.214104314,-107.85512847
28059.688906,58.66630962,-117.58176481
30170.881683,58.014374963,-127.17515212
32440.919233,57.124321035,-137.64632101
34881.752935,56.062628205,-147.66970489
37506.233381,54.797568105,-157.84559514
40328.178031,53.391907176,-167.25920291
43362.443964,51.831747345,-175.81051656
46625.006097,50.184369387,176.01995033
50133.041286,48.460354822,168.71373163
53905.018765,46.713564213,162.27664008
57960.797381,44.879436043,156.41836265
62321.730148,43.082958929,150.82728146
67010.776664,41.239335822,146.03709257
72052.623996,39.363112593,141.04831946
77473.816648,37.506975778,137.31680163
83302.896316,35.637757103,133.17118507
89570.552153,33.749314904,129.53800378
96309.782347,31.847054267,125.95395497
103556.06785,29.988648488,122.8180413
111347.55916,28.141202449,119.99855112
119725.27722,26.235190499,116.95107669
128733.32936,24.383713249,114.49391493
138419.14148,22.487584237,111.74451407
148833.70782,20.597632272,109.67763483
160031.85937,18.758084278,107.62531602
172072.55258,16.843130942,104.9896701
185019.17972,14.937934301,102.86859737
198939.90269,13.109613818,101.36495922
213908.01181,11.249660541,98.942757946
230002.31175,9.3716730352,97.155523478
247307.53637,7.4637515799,96.108200919
265914.79485,5.5443471731,93.098409662
285922.05138,3.5459539962,91.27473795
307434.6409,1.7084878508,89.102134467
330565.82369,-0.12510709658,86.181824471
355437.38166,-2.0425830638,85.701487789
382180.2595,-3.6846998924,82.958105582
410935.25411,-5.7407403552,84.432848928
441853.75584,-7.4442700235,78.828139238
475098.54558,-9.2019534533,74.992333246
510844.65171,-11.058261166,73.550122396
549280.27165,-12.111603336,70.314440978
590607.76269,-15.202664378,64.349289086
635044.70733,-15.812766447,62.345411332
682825.05883,-16.149369025,65.356822913
734200.37296,-20.010806393,69.7399192
789441.13237,-18.928660253,48.317311592
848838.17065,-19.111708052,50.756382819
912704.20354,-21.233489356,43.720825336
981375.47527,-23.328366834,20.277127245
1055213.5289,-25.319752333,6.6806995206
1134607.1098,-26.456860989,-3.0231235273
1219974.2121,-29.862599005,37.001464617
1311764.2798,-29.473974906,18.244396734
1410460.5726,-21.408801889,-8.9716106308
1516582.7104,-37.472313116,47.937948631
1630689.409,-27.860361837,-29.320301183
1753381.4214,-29.406476636,4.6191272029
1885304.7013,-27.445443097,3.6626850056
2027153.803,-32.304733155,-24.622274678
2179675.5391,-27.208733782,-31.156606279
2343672.9116,-32.757670822,31.01973013
2520009.3399,-31.20146671,-9.2172463652
2709613.2066,-25.319302124,-40.106816397
2913482.7452,-27.844898885,-37.085470778
3132691.2955,-23.756741149,-45.663214215
3368392.9548,-24.470888102,-41.645533316
3621828.6539,-33.242614442,-137.26165021
3894332.6905,-31.790626838,-122.18118413
4187339.7539,-26.916538571,-72.104740794
4502392.4785,-29.483640253,-75.921342383
4841149.5655,-39.558690937,-21.461801489
5205394.5159,-32.722652431,-115.79586195
5597045.0199,-34.014358283,-80.049255705
6018163.0535,-39.237277956,-15.403336617
6470965.7346,-29.242758819,-93.063140258
6957836.9955,-27.404799262,-72.361206085
7481340.1339,-26.217559919,-129.24033196
8044231.3086,-37.062023857,168.9968664
8649474.0498,-45.427964948,80.431876688
9300254.862,-30.709532619,-13.703822631
10000000.0,-35.946904418,-82.458938794
5.0,27.14727418,-161.51367774
5.376197,28.611872275,-171.01521434
5.780698,29.965654777,179.17800549
6.215634,31.105016624,170.05698213
6.683295,32.139784077,160.97296717
7.186141,33.128276008,151.44516448
7.726822,33.939103099,142.86797151
8.308183,34.696299574,134.15199098
8.933285,35.350169939,125.94311077
9.60542,35.916178261,118.27871207
10.328125,36.428757466,110.79105068
11.105207,36.867915326,103.87683782
11.940755,37.260783595,97.258065093
12.83917,37.610157229,90.947576141
13.805181,37.906645193,85.202060378
14.843874,38.179154329,79.633737017
15.960717,38.414821558,74.426996542
17.161591,38.623330508,69.587032502
18.452818,38.808938534,64.98234956
19.841196,38.972195424,60.651435385
21.334035,39.11546603,56.580111587
22.939194,39.243974433,52.803302904
24.665124,39.351292658,49.308050661
26.520912,39.449964473,45.976992548
28.516328,39.536774096,42.850676263
30.661878,39.611798551,39.971367311
32.968858,39.678253298,37.263522502
35.449413,39.73872833,34.753080542
38.116604,39.786943819,32.382773216
40.984473,39.834455538,30.152127139
44.068118,39.877162815,28.089922382
47.383775,39.909396265,26.154413528
50.948899,39.939670741,24.396881176
54.782261,39.963841537,22.733126169
58.904043,39.989113067,21.150187967
63.335945,40.011450395,19.690527845
68.1013,40.030677046,18.351334386
73.225198,40.047701459,17.085428994
78.734614,40.061334337,15.914250192
84.658555,40.071766464,14.816783962
91.02821,40.085113863,13.798282467
97.877114,40.093003974,12.840192628
105.241324,40.101419561,11.97064598
113.159613,40.109680532,11.113669471
121.673669,40.117583162,10.36298719
130.828317,40.121755028,9.6458225635
140.671754,40.12854939,8.9676622685
151.255806,40.13524841,8.3528921771
162.636194,40.13621155,7.7508427418
174.872836,40.140383767,7.235241662
188.030155,40.144085023,6.7322833446
202.177421,40.146830607,6.2495535427
217.389119,40.14973472,5.8421982083
233.745336,40.149074656,5.4294846506
251.332183,40.154568338,5.0436420235
270.242253,40.154402204,4.6968459203
290.575105,40.156431513,4.3719665684
312.437787,40.15917451,4.0609657075
335.945403,40.16027632,3.777159627
361.221717,40.16150437,3.5327675738
388.399805,40.159867383,3.2698082435
417.622754,40.16374361,3.0420046788
449.044419,40.163781395,2.8212846268
482.830229,40.164642052,2.6319473858
519.158062,40.166432907,2.4496925617
558.219178,40.166181864,2.2786349902
600.219227,40.169101555,2.1151710213
645.379332,40.166957283,1.9732751706
693.937253,40.167626833,1.8158516486
746.148642,40.167875979,1.6902156403
802.288381,40.168863633,1.5680761806
862.652038,40.170712955,1.4573649282
927.557418,40.167895873,1.351599162
997.346235,40.170259988,1.2528431505
1072.385919,40.168649139,1.1417409513
1153.071539,40.169342173,1.0733091044
1239.827893,40.168208069,0.99782089062
1333.111739,40.168881871,0.92010234627
1433.414201,40.169337311,0.84837652824
1541.263354,40.169099645,0.78983232894
1657.227009,40.167994316,0.72293067014
1781.915693,40.168990654,0.6715703402
1915.985873,40.168414132,0.61291562286
2060.143406,40.167848346,0.56326057449
2215.147258,40.169569109,0.52336020045
2381.8135,40.166886953,0.46959054042
2561.019601,40.167849148,0.43279689486
2753.709054,40.168888746,0.3857352479
2960.896335,40.169405385,0.36165093324
3183.672253,40.179329278,0.29799906523
3423.209687,40.184900061,0.28163298232
3680.769761,40.181809253,0.2529831917
3957.708488,40.182236386,0.22888568815
4255.483905,40.182793206,0.1811584329
4575.663752,40.178503263,0.14102340972
4919.933722,40.182674024,0.11733500381
5290.106341,40.184672748,0.082987976404
5688.130508,40.186934027,0.060412196118
6116.101754,40.185012385,0.050485761373
6576.27328,40.180289824,-0.0047262778738
7071.067812,40.185537676,-0.020154116336
7603.090363,40.177378296,-0.047992920881
8175.141946,40.181596119,-0.076680304483
8790.234319,40.181530757,-0.10865146299
9451.605842,40.184211145,-0.15236198124
10162.73853,40.180888382,-0.14328895578
10927.376379,40.180420243,-0.20003136425
11749.545084,40.182560507,-0.23664478655
12633.573228,40.178093446,-0.28317077251
13584.115076,40.181818507,-0.28777401749
14606.175075,40.179726754,-0.33475477698
15705.134205,40.180849371,-0.37598396873
16886.778307,40.183002688,-0.41184559163
18157.328544,40.183811932,-0.44917074282
19523.474155,40.181535275,-0.51541544807
20992.407676,40.176933072,-0.54947670014
22571.862801,40.181794187,-0.6011289721
24270.155104,40.183016653,-0.6556029853
26096.225818,40.181476218,-0.71509511112
28059.688906,40.183321459,-0.75682203308
30170.881683,40.183032276,-0.84505768648
32440.919233,40.181396719,-0.92418339186
34881.752935,40.180589322,-0.98805929394
37506.233381,40.181427354,-1.0730153276
40328.178031,40.182408892,-1.161684106
43362.443964,40.182093309,-1.2283940548
46625.006097,40.183093373,-1.3468735258
50133.041286,40.184548179,-1.4392301187
53905.018765,40.181205527,-1.5771234258
57960.797381,40.183988063,-1.6752829795
62321.730148,40.183978928,-1.8070701394
67010.776664,40.189612454,-1.9309315539
72052.623996,40.184150076,-2.0913047654
77473.816648,40.186142037,-2.2438050901
83302.896316,40.190210269,-2.4549398673
89570.552153,40.186368893,-2.6394993717
96309.782347,40.187049598,-2.825990087
103556.06785,40.192557595,-3.0509544699
111347.55916,40.190029069,-3.2751510177
119725.27722,40.188357951,-3.5180692319
128733.32936,40.190351815,-3.8103315583
138419.14148,40.18638737,-4.0920541376
148833.70782,40.193905986,-4.4054205091
160031.85937,40.196634233,-4.7503804163
172072.55258,40.193166304,-5.0938413429
185019.17972,40.188862826,-5.4728018907
198939.90269,40.198997309,-5.9366238524
213908.01181,40.200754466,-6.370092067
230002.31175,40.197075338,-6.8640319167
247307.53637,40.199485272,-7.4105348927
265914.79485,40.19727698,-7.9629039098
285922.05138,40.200567587,-8.5835117471
307434.6409,40.199776854,-9.2522007329
330565.82369,40.200295303,-9.9637032657
355437.38166,40.200051425,-10.759201183
382180.2595,40.202951892,-11.600077664
410935.25411,40.2016607,-12.460585122
441853.75584,40.200842332,-13.439268215
475098.54558,40.199725901,-14.480633507
510844.65171,40.194318519,-15.616522354
549280.27165,40.192686484,-16.821936069
590607.76269,40.190604519,-18.165522384
635044.70733,40.181619756,-19.570580565
682825.05883,40.177439846,-21.114296547
734200.37296,40.168363862,-22.792480629
789441.13237,40.151688798,-24.570568545
848838.17065,40.133635778,-26.56165857
912704.20354,40.112335925,-28.645521512
981375.47527,40.086218568,-30.958163507
1055213.5289,40.043791415,-33.464626415
1134607.1098,39.997613615,-36.166022752
1219974.2121,39.932270038,-39.103067762
1311764.2798,39.854009515,-42.281314613
1410460.5726,39.750746512,-45.721117715
1516582.7104,39.621662922,-49.38474745
1630689.409,39.455001564,-53.310642382
1753381.4214,39.254226159,-57.535422284
1885304.7013,39.009650632,-61.955251117
2027153.803,38.712754374,-66.631570367
2179675.5391,38.358868198,-71.42839027
2343672.9116,37.937943288,-76.419733267
2520009.3399,37.455392641,-81.476012324
2709613.2066,36.909398532,-86.554184035
2913482.7452,36.300606179,-91.551127571
3132691.2955,35.633855192,-96.491113371
3368392.9548,34.915800798,-101.31621518
3621828.6539,34.153582179,-105.91579554
3894332.6905,33.356487387,-110.38641562
4187339.7539,32.524953869,-114.62308146
4502392.4785,31.678698444,-118.70419792
4841149.5655,30.815539529,-122.60545333
5205394.5159,29.948237705,-126.33727837
5597045.0199,29.084821263,-129.87727665
6018163.0535,28.226267335,-133.34240497
6470965.7346,27.381577209,-136.68661238
6957836.9955,26.554728844,-139.98323557
7481340.1339,25.755902827,-143.24037314
8044231.3086,24.990380411,-146.45218763
8649474.0498,24.259480297,-149.71460285
9300254.862,23.580519435,-153.0734788
10000000.0,22.963325853,-156.55799841
5.0,27.092268405,-160.93050732
5.376197,28.57648645,-170.6415025
5.780698,29.941766683,179.47713554
6.215634,31.087231219,170.30914537
6.683295,32.125336027,161.1812244
7.186141,33.11912466,151.61639279
7.726822,33.933474556,143.00369733
8.308183,34.692063792,134.26340395
8.933285,35.348968424,126.04446864
9.60542,35.914012083,118.35110244
10.328125,36.426626123,110.8408122
11.105207,36.868312589,103.92188049
11.940755,37.26000681,97.273563143
12.83917,37.609900768,90.984444498
13.805181,37.908286494,85.229392993
14.843874,38.178825199,79.639987443
15.960717,38.418195018,74.440886577
17.161591,38.622112531,69.607908285
18.452818,38.808088116,64.988409348
19.841196,38.97184105,60.661555663
21.334035,39.118164635,56.598159466
22.939194,39.243117171,52.824269771
24.665124,39.352183725,49.309770147
26.520912,39.452109109,46.001714302
28.516328,39.539563328,42.848901832
30.661878,39.612506743,39.972471911
32.968858,39.678038321,37.262914565
35.449413,39.739688711,34.734908411
38.116604,39.790654358,32.38180175
40.984473,39.838001134,30.12936774
44.068118,39.876663369,28.123489992
47.383775,39.911226113,26.180792262
50.948899,39.941647063,24.380148269
54.782261,39.969259105,22.711992992
58.904043,39.991298474,21.129179479
63.335945,40.014727738,19.699135106
68.1013,40.03053944,18.344084023
73.225198,40.047871537,17.070755903
78.734614,40.060448508,15.901682106
84.658555,40.0738279,14.796095822
91.02821,40.082722875,13.783833556
97.877114,40.09678253,12.817729583
105.241324,40.103428524,11.917050394
113.159613,40.112356235,11.120690787
121.673669,40.116834119,10.342946833
130.828317,40.125384461,9.6251256237
140.671754,40.12854629,8.9466773694
151.255806,40.132290689,8.3287851855
162.636194,40.138178201,7.738170678
174.872836,40.141131022,7.1972258454
188.030155,40.145187916,6.7048581848
202.177421,40.147223375,6.2279063241
217.389119,40.149572397,5.783049388
233.745336,40.15210638,5.3834044951
251.332183,40.153757418,5.0048486565
270.242253,40.156458122,4.6433364118
290.575105,40.158504626,4.3164387701
312.437787,40.160954395,4.007654476
335.945403,40.161349229,3.7108168323
361.221717,40.161104977,3.4354659671
388.399805,40.163799407,3.1981674684
417.622754,40.163968697,2.9644991368
449.044419,40.16671795,2.7493227673
482.830229,40.163412629,2.5453741758
519.158062,40.166783589,2.3513620188
558.219178,40.167477619,2.1719965704
600.219227,40.16854051,1.9952555558
645.379332,40.169841396,1.855796704
693.937253,40.169283319,1.7068983372
746.148642,40.169550727,1.5564632209
802.288381,40.169378042,1.4189228979
