Frequency (Hz),Magnitude (dB),Phase (°)
862.652038,40.170067724,1.2914783724
927.557418,40.169403568,1.1758080422
997.346235,40.168920476,1.0704332147
1072.385919,40.170858506,0.96281866262
1153.071539,40.170415707,0.85128513429
1239.827893,40.169047498,0.75988678209
1333.111739,40.17074063,0.67093346886
1433.414201,40.169826105,0.58676883704
1541.263354,40.169825296,0.50195299503
1657.227009,40.169542566,0.41389252111
1781.915693,40.170314799,0.33144444766
1915.985873,40.170443976,0.24780701165
2060.143406,40.170004968,0.17498746622
2215.147258,40.169556699,0.092406807333
2381.8135,40.167867986,0.024279680129
2561.019601,40.169681214,-0.044894476673
2753.709054,40.170419681,-0.1185762979
2960.896335,40.16922957,-0.20696763236
3183.672253,40.181770317,-0.27859512993
3423.209687,40.183636481,-0.35102297185
3680.769761,40.185564219,-0.4814017046
3957.708488,40.182075919,-0.55559620884
4255.483905,40.180668007,-0.59555501868
4575.663752,40.183307052,-0.71690827361
4919.933722,40.183605888,-0.79439100614
5290.106341,40.181362649,-0.90012114125
5688.130508,40.181342153,-1.0251799218
6116.101754,40.18239515,-1.1511408412
6576.27328,40.181944858,-1.2565205744
7071.067812,40.179426972,-1.3643828942
7603.090363,40.183053709,-1.4830738989
8175.141946,40.184666351,-1.6413586286
8790.234319,40.182359463,-1.792736357
9451.605842,40.179500211,-1.9535899767
10162.73853,40.184100019,-2.0893313805
10927.376379,40.181398304,-2.2878192344
11749.545084,40.179488811,-2.4457520349
12633.573228,40.17810881,-2.6547326314
13584.115076,40.180295953,-2.8694968417
14606.175075,40.180906423,-3.0952640361
15705.134205,40.180871081,-3.3495460909
16886.778307,40.179702697,-3.5975477162
18157.328544,40.182550802,-3.8979814664
19523.474155,40.180821661,-4.1844931689
20992.407676,40.184341963,-4.520763753
22571.862801,40.179912645,-4.8557842971
24270.155104,40.182015735,-5.2444173438
26096.225818,40.181336817,-5.6487135186
28059.688906,40.180724488,-6.0654056046
30170.881683,40.182460905,-6.5212763728
32440.919233,40.182607133,-7.018662261
34881.752935,40.185393861,-7.5637361841
37506.233381,40.182365072,-8.1554477402
40328.178031,40.182707243,-8.7785826474
43362.443964,40.184502423,-9.4520506023
46625.006097,40.189348077,-10.141002647
50133.041286,40.183269314,-10.920518742
53905.018765,40.185450611,-11.753770707
57960.797381,40.187952815,-12.642109698
62321.730148,40.187253731,-13.594893036
67010.776664,40.188962217,-14.615743221
72052.623996,40.182518216,-15.719619687
77473.816648,40.184325093,-16.941464839
83302.896316,40.185884209,-18.200527494
89570.552153,40.189622954,-19.585829777
96309.782347,40.188817497,-21.083758698
103556.06785,40.187278366,-22.673156185
111347.55916,40.191863155,-24.387219073
119725.27722,40.188399427,-26.248302827
128733.32936,40.190126428,-28.236157378
138419.14148,40.188933785,-30.376473438
148833.70782,40.191515357,-32.694989998
160031.85937,40.190180958,-35.206334012
172072.55258,40.193125393,-37.903124956
185019.17972,40.18789158,-40.754903511
198939.90269,40.18984876,-43.907840989
213908.01181,40.195723782,-47.264600225
230002.31175,40.189616714,-50.999626116
247307.53637,40.189032067,-54.90836758
265914.79485,40.181894896,-59.138052391
285922.05138,40.186497061,-63.783889605
307434.6409,40.177104748,-68.780447603
330565.82369,40.170652576,-74.223122746
355437.38166,40.156141057,-80.167943375
382180.2595,40.143156355,-86.651041519
410935.25411,40.122884741,-93.72675599
441853.75584,40.089092545,-101.51434494
475098.54558,40.039961314,-110.0552164
510844.65171,39.96679306,-119.54663613
549280.27165,39.84197592,-130.0825868
590607.76269,39.65076154,-141.83366697
635044.70733,39.352113571,-154.92349717
682825.05883,38.884406266,-169.37597774
734200.37296,38.177938866,174.85145563
789441.13237,37.168939229,158.17626112
848838.17065,35.811540945,141.13780621
912704.20354,34.121241625,124.32986076
981375.47527,32.136797743,108.32865243
1055213.5289,29.938299477,93.336543735
1134607.1098,27.586776031,79.436089277
1219974.2121,25.126817575,66.481051147
1311764.2798,22.587532388,54.348417313
1410460.5726,19.992080513,42.911972183
1516582.7104,17.357562726,31.986037546
1630689.409,14.673688321,21.428247801
1753381.4214,11.932397428,11.277626281
1885304.7013,9.1454600481,1.3724465209
2027153.803,6.3075294168,-8.3030882132
2179675.5391,3.4237317914,-17.943217673
2343672.9116,0.42851634611,-27.229886685
2520009.3399,-2.593966978,-35.63286598
2709613.2066,-5.640502478,-44.816095769
2913482.7452,-8.7488140885,-53.157305046
3132691.2955,-11.984879408,-61.392742672
3368392.9548,-15.335201805,-69.326246041
3621828.6539,-18.334852482,-77.162591888
3894332.6905,-22.031450271,-83.132020429
4187339.7539,-24.665090429,-91.719679031
4502392.4785,-28.717659065,-94.232783705
4841149.5655,-32.013844062,-98.607255035
5205394.5159,-35.076111153,-105.2507653
5597045.0199,-39.654777419,-116.65371147
6018163.0535,-42.334990826,-102.72425933
6470965.7346,-44.196294658,-108.00993541
6957836.9955,-52.627315035,-137.23223334
7481340.1339,-58.707156209,-125.83135731
8044231.3086,-52.231389522,-103.92334314
8649474.0498,-57.435429398,42.659570137
9300254.862,-54.926183872,-131.97902621
10000000.0,-55.461896074,130.64072779
5.0,27.059101736,-160.58637112
5.376197,28.552184227,-170.33911911
5.780698,29.921004176,179.75094708
6.215634,31.07192945,170.56281495
6.683295,32.114594138,161.40969163
7.186141,33.106361323,151.81927042
7.726822,33.924643569,143.19954068
8.308183,34.686320757,134.45094168
8.933285,35.339869044,126.19664816
9.60542,35.909473988,118.48821318
10.328125,36.423450558,110.96883172
11.105207,36.863384178,104.02912807
11.940755,37.256300428,97.382955233
12.83917,37.606186802,91.069863336
13.805181,37.903287568,85.311790358
14.843874,38.173692731,79.712983394
15.960717,38.412467348,74.497059071
17.161591,38.617227896,69.654815689
18.452818,38.803993653,65.034358372
19.841196,38.967892089,60.698458321
21.334035,39.112608863,56.635944577
22.939194,39.238645688,52.840385565
24.665124,39.349088367,49.322767832
26.520912,39.445387071,46.001729252
28.516328,39.530250481,42.848930412
30.661878,39.607286307,39.971058356
32.968858,39.675470189,37.255035459
35.449413,39.73217367,34.734023563
38.116604,39.782130526,32.357742489
40.984473,39.829018745,30.133097612
44.068118,39.8681376,28.06026218
47.383775,39.906010517,26.149674712
50.948899,39.931546122,24.344963086
54.782261,39.960407166,22.665467188
58.904043,39.987168541,21.106616387
63.335945,40.006759738,19.640951946
68.1013,40.027140508,18.280875551
73.225198,40.041893804,17.008624082
78.734614,40.055353016,15.838099759
84.658555,40.067299309,14.713922924
91.02821,40.078403766,13.691736623
97.877114,40.088543127,12.731987643
105.241324,40.096765631,11.846163852
113.159613,40.104517833,10.991655663
121.673669,40.112076723,10.218017613
130.828317,40.117892408,9.4820825294
140.671754,40.123922679,8.8124534831
151.255806,40.127484115,8.1731102227
162.636194,40.12944801,7.5881595344
174.872836,40.13548757,7.0336891655
188.030155,40.138524139,6.5067769638
202.177421,40.141435285,6.0308891616
217.389119,40.144456963,5.5820616874
233.745336,40.146829772,5.1497168132
251.332183,40.149409361,4.7640245559
270.242253,40.151505369,4.3917392448
290.575105,40.153382455,4.0389614743
312.437787,40.153540072,3.6989866883
335.945403,40.156588071,3.3933825895
361.221717,40.157013738,3.110702773
388.399805,40.15676218,2.8203877169
417.622754,40.157012403,2.5507591721
449.044419,40.158047311,2.3010995953
482.830229,40.159439483,2.0757329336
519.158062,40.160743371,1.8337341824
558.219178,40.161725484,1.6293368667
600.219227,40.163157896,1.4220297327
645.379332,40.162995601,1.2093572319
693.937253,40.163058729,1.0254151764
746.148642,40.163707894,0.83174695842
802.288381,40.162529439,0.63515046048
862.652038,40.162890577,0.45081535582
927.557418,40.161956974,0.26459620676
997.346235,40.163821134,0.089872007877
1072.385919,40.164581943,-0.079072081699
1153.071539,40.162395987,-0.26197746834
1239.827893,40.163778555,-0.44317914242
1333.111739,40.162717582,-0.62113810886
1433.414201,40.162931318,-0.80790087718
1541.263354,40.163310026,-1.0015716638
1657.227009,40.164758272,-1.1899628499
1781.915693,40.162078137,-1.3933857371
1915.985873,40.162078536,-1.5976486535
2060.143406,40.163285787,-1.818314067
2215.147258,40.163399555,-2.0366513604
2381.8135,40.161288466,-2.2692902434
2561.019601,40.162818612,-2.5256262308
2753.709054,40.161203702,-2.7895991424
2960.896335,40.161671053,-3.0581081908
3183.672253,40.171145074,-3.3609685393
3423.209687,40.172916553,-3.6765072901
3680.769761,40.172962259,-4.0020803597
3957.708488,40.17341699,-4.3575168003
4255.483905,40.17022154,-4.7366898298
4575.663752,40.172536747,-5.1315830808
4919.933722,40.172529333,-5.5603855557
5290.106341,40.171663551,-6.0189611534
5688.130508,40.171723222,-6.4869629846
6116.101754,40.171892275,-7.0152328767
6576.27328,40.165922332,-7.5661215453
7071.067812,40.167666143,-8.1835879775
7603.090363,40.167828453,-8.7939699983
8175.141946,40.165108862,-9.4938958696
8790.234319,40.163343737,-10.237782912
9451.605842,40.162662994,-11.04580934
10162.73853,40.161147292,-11.862603992
10927.376379,40.162501385,-12.787683704
11749.545084,40.157517725,-13.749436095
12633.573228,40.154804563,-14.790608911
13584.115076,40.156758606,-15.942201068
14606.175075,40.151231842,-17.142396333
15705.134205,40.153494196,-18.462248107
16886.778307,40.146055789,-19.851867619
18157.328544,40.144214436,-21.373388201
19523.474155,40.133756492,-23.012742919
20992.407676,40.133669362,-24.788145455
22571.862801,40.128134379,-26.639063165
24270.155104,40.121396715,-28.707334039
26096.225818,40.119414106,-30.869770864
28059.688906,40.107910412,-33.261439456
30170.881683,40.099884043,-35.816551934
32440.919233,40.09114879,-38.62332978
34881.752935,40.082225978,-41.616886468
37506.233381,40.06393041,-44.86447443
40328.178031,40.049053265,-48.405594227
43362.443964,40.025892333,-52.251700199
46625.006097,40.002149746,-56.470960486
50133.041286,39.96784911,-61.072887208
53905.018765,39.919633171,-66.151906212
57960.797381,39.859339673,-71.685882069
62321.730148,39.761287366,-77.818462895
67010.776664,39.635975334,-84.580458583
72052.623996,39.452363288,-92.034538773
77473.816648,39.190563855,-100.27065399
83302.896316,38.820833511,-109.19523518
89570.552153,38.315570831,-118.81638048
96309.782347,37.642978076,-128.97776267
103556.06785,36.773778934,-139.3964665
111347.55916,35.706522144,-149.82195734
119725.27722,34.446451807,-159.97419914
128733.32936,33.028586507,-169.51419244
138419.14148,31.468000283,-178.48846868
148833.70782,29.805378495,173.3247914
160031.85937,28.076300902,165.83232286
172072.55258,26.29223891,158.97570968
185019.17972,24.470334787,152.77119648
198939.90269,22.627925658,147.09845433
213908.01181,20.779621808,141.85605927
230002.31175,18.909949757,137.01004773
247307.53637,17.036977821,132.55094392
265914.79485,15.161112228,128.33443585
285922.05138,13.286624333,124.50604397
307434.6409,11.401865459,120.78492777
330565.82369,9.526781166,117.29607596
355437.38166,7.6371001654,114.04898099
382180.2595,5.7607603742,110.73047499
410935.25411,3.8820837663,107.65074323
441853.75584,1.9963796288,104.6398468
475098.54558,0.13417871842,101.94359945
510844.65171,-1.7715027979,98.920091363
549280.27165,-3.6835404308,95.964295408
590607.76269,-5.4805805909,93.17929529
635044.70733,-7.3927276301,90.534429885
682825.05883,-9.2455840465,87.880753066
734200.37296,-11.12883901,85.323584302
789441.13237,-13.184130701,82.551209047
848838.17065,-14.926089993,78.93200173
912704.20354,-16.810442475,74.831759866
981375.47527,-18.591139884,73.21990512
1055213.5289,-20.410618479,68.757453155
1134607.1098,-22.487412239,63.576446308
1219974.2121,-23.926284837,57.165865862
1311764.2798,-26.456318548,55.788611655
1410460.5726,-28.126378022,48.503954896
1516582.7104,-30.558810024,43.337540879
1630689.409,-32.819120393,47.945628972
1753381.4214,-33.768896383,38.322433367
1885304.7013,-35.699008288,42.869682567
2027153.803,-36.282857077,29.004010145
2179675.5391,-37.702438103,27.473862347
2343672.9116,-39.067549017,26.999245519
2520009.3399,-40.80181248,25.110266597
2709613.2066,-38.352591371,17.014426535
2913482.7452,-42.946310134,-9.7934023378
3132691.2955,-40.980513107,-17.079614977
3368392.9548,-42.155629909,-11.228598292
3621828.6539,-46.744385533,-38.910761749
3894332.6905,-47.066901805,-26.459756613
4187339.7539,-43.912271237,-33.274940708
4502392.4785,-48.013979246,-56.556069674
4841149.5655,-46.985881019,-6.3927358629
5205394.5159,-43.368809606,-21.540302325
5597045.0199,-45.922397535,4.8910110388
6018163.0535,-43.848837538,-28.984578531
6470965.7346,-45.218125618,-26.46975343
6957836.9955,-42.571060749,-63.185224625
7481340.1339,-47.999021433,-31.212549015
8044231.3086,-42.610008496,-64.09975032
8649474.0498,-46.70244414,-18.30303075
9300254.862,-46.836368861,-31.654976663
10000000.0,-42.973352251,-60.143924378
5.0,27.053661727,-160.44652508
5.376197,28.546822139,-170.20918617
5.780698,29.918432505,179.84455141
6.215634,31.069312409,170.65281782
6.683295,32.115081513,161.49152112
7.186141,33.109885268,151.90735205
7.726822,33.926645244,143.26791076
8.308183,34.68825007,134.49603101
8.933285,35.344724023,126.24908959
9.60542,35.912916102,118.53893139
10.328125,36.428466827,110.99246902
11.105207,36.868129436,104.06598581
11.940755,37.261138402,97.402924758
12.83917,37.611393748,91.083092352
13.805181,37.909175226,85.313955906
14.843874,38.179474344,79.716473456
15.960717,38.417182189,74.492125519
17.161591,38.622339045,69.640092652
18.452818,38.809442505,65.017183894
19.841196,38.97212449,60.675094537
21.334035,39.11586896,56.594863144
22.939194,39.243694285,52.798897194
24.665124,39.352560967,49.276780588
26.520912,39.45013001,45.968966447
28.516328,39.539139064,42.788758772
30.661878,39.612913083,39.894861032
32.968858,39.680337534,37.201549845
35.449413,39.738422881,34.639040561
38.116604,39.787799936,32.266406274
40.984473,39.832980672,30.030130804
44.068118,39.87404989,27.962487417
47.383775,39.908425491,26.037691149
50.948899,39.937124908,24.213049644
54.782261,39.966598539,22.516847893
58.904043,39.989449346,20.973706337
63.335945,40.010346225,19.467942823
68.1013,40.029885356,18.108665747
73.225198,40.046018463,16.832581852
78.734614,40.059130783,15.626004653
84.658555,40.074581891,14.498379988
91.02821,40.082974191,13.469791088
97.877114,40.09639905,12.48867516
105.241324,40.102757882,11.576777512
113.159613,40.109677667,10.723360183
121.673669,40.116075113,9.9258180129
130.828317,40.123495007,9.1646437481
140.671754,40.127794175,8.4632890434
151.255806,40.130751225,7.8146387422
162.636194,40.13629881,7.1824857575
174.872836,40.141301075,6.5898935764
188.030155,40.144399878,6.0392559224
202.177421,40.145992189,5.5320199847
217.389119,40.147807996,5.0411857309
233.745336,40.15499615,4.5679923821
251.332183,40.153743853,4.1381360895
270.242253,40.153824144,3.7176176016
290.575105,40.15689791,3.32178496
312.437787,40.159036634,2.9290024054
335.945403,40.15777851,2.5705126941
361.221717,40.159926651,2.2101540903
388.399805,40.161232686,1.8634671597
417.622754,40.160495656,1.518139147
449.044419,40.163182581,1.1932767769
482.830229,40.165899117,0.87866158007
519.158062,40.163202569,0.56227127695
558.219178,40.164592449,0.24515606027
600.219227,40.162081757,-0.071899042603
645.379332,40.165520623,-0.3716778187
693.937253,40.167040398,-0.69492278449
746.148642,40.166966949,-1.0132201293
802.288381,40.166325184,-1.3446869748
862.652038,40.166982472,-1.671135834
927.557418,40.165795032,-2.0148033197
997.346235,40.165864466,-2.3605638938
1072.385919,40.167615255,-2.7291687476
1153.071539,40.167275973,-3.1146422806
1239.827893,40.166900677,-3.5185641965
1333.111739,40.165499634,-3.9310709191
1433.414201,40.164937732,-4.3687702853
1541.263354,40.164235581,-4.8189650299
1657.227009,40.164103252,-5.3060853137
1781.915693,40.165290632,-5.7929419832
1915.985873,40.162907047,-6.3621483057
2060.143406,40.162668679,-6.9258123346
2215.147258,40.164045162,-7.5240357265
2381.8135,40.162257799,-8.174753791
2561.019601,40.162720839,-8.8764717065
2753.709054,40.15944725,-9.6119334912
2960.896335,40.160264948,-10.404585451
3183.672253,40.17143124,-11.250734786
3423.209687,40.168950824,-12.149018587
3680.769761,40.172990645,-13.140032414
3957.708488,40.167042019,-14.17245536
4255.483905,40.166557669,-15.285280142
4575.663752,40.165384852,-16.487829568
4919.933722,40.165497581,-17.762316156
5290.106341,40.160592422,-19.184323712
5688.130508,40.162947527,-20.62365034
6116.101754,40.159253112,-22.250180065
6576.27328,40.155663484,-23.957155277
7071.067812,40.153556826,-25.809834295
7603.090363,40.15399544,-27.811258343
8175.141946,40.145123876,-30.014382568
8790.234319,40.141856805,-32.32216621
9451.605842,40.141610945,-34.850728123
10162.73853,40.131023907,-37.548796566
10927.376379,40.12293232,-40.540839124
11749.545084,40.115466459,-43.727807474
12633.573228,40.101214701,-47.231270335
13584.115076,40.088770557,-51.036830308
14606.175075,40.065885588,-55.209544364
15705.134205,40.031668593,-59.774730559
16886.778307,39.992607336,-64.779967713
18157.328544,39.924777443,-70.295950782
19523.474155,39.836108251,-76.40049688
20992.407676,39.707044658,-83.117474201
22571.862801,39.51883553,-90.521200812
24270.155104,39.251718041,-98.664524451
26096.225818,38.876047248,-107.52456631
28059.688906,38.351302733,-116.99451438
30170.881683,37.6658149,-126.96683479
32440.919233,36.787256555,-137.15085547
34881.752935,35.717107863,-147.33490276
37506.233381,34.457760998,-157.18800266
40328.178031,33.038726466,-166.46209769
43362.443964,31.490612757,-175.12204774
46625.006097,29.848708291,176.96538792
50133.041286,28.123316445,169.74560485
53905.018765,26.358092082,163.18461841
57960.797381,24.557225429,157.2280631
62321.730148,22.725015536,151.81602255
67010.776664,20.879815029,146.89577942
72052.623996,19.028042886,142.356466
77473.816648,17.164929086,138.16796355
83302.896316,15.289672726,134.31313645
89570.552153,13.421083128,130.84231543
96309.782347,11.545797863,127.57035858
103556.06785,9.6699866044,124.46124757
111347.55916,7.7892798033,121.68669809
119725.27722,5.9022875472,118.92199401
128733.32936,4.0444116023,116.45235993
138419.14148,2.1419582881,114.18224624
148833.70782,0.27045261417,111.88306395
160031.85937,-1.5997242496,109.83242644
172072.55258,-3.4901768266,107.79160865
185019.17972,-5.3793591798,105.81975781
198939.90269,-7.199012336,103.85121211
213908.01181,-9.1460129609,102.64527591
230002.31175,-10.965621732,100.94868179
247307.53637,-12.801242942,98.573008095
265914.79485,-14.619548041,96.712835016
285922.05138,-16.555274942,95.827971342
307434.6409,-18.469253445,94.760060177
330565.82369,-20.387130538,90.443200636
355437.38166,-22.525853532,91.627827755
382180.2595,-24.187916454,89.258295364
410935.25411,-25.649421636,88.814757347
441853.75584,-26.973339636,87.713652689
475098.54558,-28.923331566,91.085597715
510844.65171,-31.437840123,82.566862453
549280.27165,-33.564360194,74.777016857
590607.76269,-34.93526282,80.806640364
635044.70733,-37.87820504,78.208732098
682825.05883,-37.926769936,71.369383706
734200.37296,-37.275887545,74.69065093
789441.13237,-40.556876854,71.635524013
848838.17065,-41.409046131,73.566698739
912704.20354,-39.541820666,47.928998358
981375.47527,-40.968397861,48.14515393
1055213.5289,-40.746124195,37.150202269
1134607.1098,-43.258319228,46.188859937
1219974.2121,-40.167081751,3.6637597862
1311764.2798,-52.509532995,42.770599773
1410460.5726,-47.755785654,31.709508803
1516582.7104,-54.865649378,84.731485048
1630689.409,-47.689963301,83.003725841
1753381.4214,-52.700969017,-29.517332044
1885304.7013,-42.042438474,5.1571092914
2027153.803,-48.724042887,18.438112629
2179675.5391,-65.078474927,-91.753501007
2343672.9116,-49.246705405,73.131980712
2520009.3399,-46.591463208,36.458220288
2709613.2066,-45.520679585,21.00552589
2913482.7452,-44.282428363,-17.714752508
3132691.2955,-43.574898928,48.912223664
3368392.9548,-47.267049144,-24.654558064
3621828.6539,-47.158193755,12.46183425
3894332.6905,-45.833414084,-21.95055207
4187339.7539,-49.944295365,-11.090273904
4502392.4785,-52.201073682,-43.973512156
4841149.5655,-44.25648176,-34.818528301
5205394.5159,-58.408427385,43.033853387
5597045.0199,-54.374502033,-97.475242081
6018163.0535,-44.793488187,-54.164837025
6470965.7346,-40.237522183,-23.474081157
6957836.9955,-45.605869664,-52.947482379
7481340.1339,-48.343698565,-28.357960106
8044231.3086,-43.297303612,-26.23382099
8649474.0498,-47.538342217,-74.964122711
9300254.862,-46.487899423,-53.084176217
10000000.0,-44.669679474,-47.984484985
