I1 (A),V1 (V),P1 (W),I2 (A),V2 (V),P2 (W),Efficiency (%),Ploss (W)
4.361E-02,12.0010,0.523,1.000E-03,1.5044,0.002,0.29,0.522
4.376E-02,11.9990,0.525,1.501E-03,1.5028,0.002,0.43,0.523
4.387E-02,12.0000,0.526,2.000E-03,1.5033,0.003,0.57,0.523
4.395E-02,12.0010,0.527,2.500E-03,1.5028,0.004,0.71,0.524
4.402E-02,12.0000,0.528,3.000E-03,1.5033,0.005,0.85,0.524
4.407E-02,12.0000,0.529,3.501E-03,1.5038,0.005,1.00,0.524
4.415E-02,12.0000,0.530,4.001E-03,1.5028,0.006,1.13,0.524
4.421E-02,12.0000,0.531,4.500E-03,1.5028,0.007,1.27,0.524
4.427E-02,11.9990,0.531,5.000E-03,1.5038,0.008,1.42,0.524
4.434E-02,12.0010,0.532,5.500E-03,1.5038,0.008,1.55,0.524
4.440E-02,11.9990,0.533,6.000E-03,1.5033,0.009,1.69,0.524
4.446E-02,11.9990,0.533,6.500E-03,1.5033,0.010,1.83,0.524
4.454E-02,12.0000,0.534,7.000E-03,1.5028,0.011,1.97,0.524
4.458E-02,12.0010,0.535,7.500E-03,1.5028,0.011,2.11,0.524
4.470E-02,11.9980,0.536,7.999E-03,1.5033,0.012,2.24,0.524
4.471E-02,12.0000,0.537,8.500E-03,1.5028,0.013,2.38,0.524
4.477E-02,11.9990,0.537,9.000E-03,1.5038,0.014,2.52,0.524
4.485E-02,11.9990,0.538,9.501E-03,1.5033,0.014,2.65,0.524
4.490E-02,11.9990,0.539,1.000E-02,1.5038,0.015,2.79,0.524
4.554E-02,12.0000,0.546,1.500E-02,1.5028,0.023,4.12,0.524
4.616E-02,12.0020,0.554,2.001E-02,1.5028,0.030,5.43,0.524
4.679E-02,12.0000,0.561,2.501E-02,1.5038,0.038,6.70,0.524
4.745E-02,12.0000,0.569,3.001E-02,1.5033,0.045,7.92,0.524
4.804E-02,11.9990,0.576,3.501E-02,1.5028,0.053,9.13,0.524
4.867E-02,12.0000,0.584,4.000E-02,1.5038,0.060,10.30,0.524
4.930E-02,12.0000,0.592,4.500E-02,1.5038,0.068,11.44,0.524
4.993E-02,12.0000,0.599,5.000E-02,1.5033,0.075,12.55,0.524
5.059E-02,11.9990,0.607,5.500E-02,1.5038,0.083,13.63,0.524
5.120E-02,12.0000,0.614,6.000E-02,1.5033,0.090,14.68,0.524
5.183E-02,11.9990,0.622,6.499E-02,1.5028,0.098,15.70,0.524
5.245E-02,12.0010,0.629,6.999E-02,1.5038,0.105,16.72,0.524
5.308E-02,11.9990,0.637,7.500E-02,1.5038,0.113,17.71,0.524
5.372E-02,11.9990,0.645,8.001E-02,1.5038,0.120,18.67,0.524
5.434E-02,12.0000,0.652,8.500E-02,1.5028,0.128,19.59,0.524
5.493E-02,12.0000,0.659,9.001E-02,1.5028,0.135,20.52,0.524
5.560E-02,12.0010,0.667,9.500E-02,1.5038,0.143,21.41,0.524
5.622E-02,11.9990,0.675,1.000E-01,1.5033,0.150,22.28,0.524
6.251E-02,12.0000,0.750,1.499E-01,1.5038,0.225,30.05,0.525
6.884E-02,12.0000,0.826,2.000E-01,1.5028,0.301,36.38,0.526
7.512E-02,12.0010,0.902,2.499E-01,1.5028,0.376,41.66,0.526
8.143E-02,11.9990,0.977,2.999E-01,1.5028,0.451,46.13,0.526
8.775E-02,12.0000,1.053,3.500E-01,1.5028,0.526,49.95,0.527
9.407E-02,11.9970,1.129,3.999E-01,1.5033,0.601,53.27,0.527
1.004E-01,12.0000,1.205,4.500E-01,1.5028,0.676,56.13,0.529
1.067E-01,11.9990,1.280,4.999E-01,1.5033,0.751,58.70,0.529
1.130E-01,12.0000,1.356,5.499E-01,1.5033,0.827,60.96,0.529
1.193E-01,12.0000,1.432,6.000E-01,1.5033,0.902,63.01,0.530
1.256E-01,12.0000,1.507,6.500E-01,1.5028,0.977,64.81,0.530
1.320E-01,12.0000,1.584,7.000E-01,1.5028,1.052,66.41,0.532
1.383E-01,12.0020,1.660,7.500E-01,1.5038,1.128,67.95,0.532
1.445E-01,11.9990,1.734,8.000E-01,1.5038,1.203,69.39,0.531
1.509E-01,11.9980,1.810,8.500E-01,1.5028,1.277,70.55,0.533
1.572E-01,12.0000,1.886,9.000E-01,1.5028,1.353,71.70,0.534
1.636E-01,11.9990,1.963,9.501E-01,1.5028,1.428,72.73,0.535
1.699E-01,12.0000,2.039,1.000E+00,1.5028,1.503,73.71,0.536
2.333E-01,12.0010,2.800,1.500E+00,1.5038,2.256,80.57,0.544
2.972E-01,11.9990,3.566,2.000E+00,1.5033,3.007,84.31,0.560
3.619E-01,12.0000,4.343,2.500E+00,1.5028,3.757,86.51,0.586
4.273E-01,12.0000,5.128,3.000E+00,1.5028,4.508,87.92,0.619
4.940E-01,12.0000,5.928,3.501E+00,1.5028,5.261,88.75,0.667
5.611E-01,12.0000,6.733,4.001E+00,1.5028,6.013,89.30,0.720
6.288E-01,12.0020,7.547,4.501E+00,1.5038,6.769,89.69,0.778
6.963E-01,12.0010,8.356,5.000E+00,1.5038,7.519,89.98,0.837
7.620E-01,12.0010,9.145,5.499E+00,1.5038,8.269,90.43,0.875
8.280E-01,11.9990,9.935,6.000E+00,1.5033,9.020,90.79,0.915
8.939E-01,12.0000,10.727,6.500E+00,1.5033,9.771,91.09,0.955
9.599E-01,11.9990,11.518,7.001E+00,1.5033,10.525,91.38,0.993
1.026E+00,12.0000,12.312,7.500E+00,1.5028,11.271,91.54,1.041
1.092E+00,12.0000,13.104,8.001E+00,1.5033,12.028,91.79,1.076
1.158E+00,12.0000,13.896,8.501E+00,1.5028,12.775,91.94,1.121
1.225E+00,11.9990,14.699,9.000E+00,1.5033,13.530,92.05,1.169
1.291E+00,12.0010,15.493,9.500E+00,1.5028,14.277,92.15,1.217
1.359E+00,11.9980,16.305,1.000E+01,1.5038,15.038,92.23,1.267
